date,name,href
"Mon, May 11",Tesla model 3 sales in China plunge 64% in April,https://seekingalpha.com/news/3572467-tesla-model-3-sales-in-china-plunge-64-in-april?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:92
"Sat, May 09",Musk says Tesla is done with California,https://seekingalpha.com/news/3572392-musk-says-tesla-is-done-california?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:93
"Sat, May 09",Tesla secures lending line in China,https://seekingalpha.com/news/3572384-tesla-secures-lending-line-in-china?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:94
"Fri, May 08",Tesla not yet cleared to reopen California plant,https://seekingalpha.com/news/3572372-tesla-not-yet-cleared-to-reopen-california-plant?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:95
"Fri, May 08",Tesla rallies right past report of European chief exit,https://seekingalpha.com/news/3572232-tesla-rallies-right-past-report-of-european-chief-exit?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:96
"Fri, May 08",Tesla set to restart operations at Fremont,https://seekingalpha.com/news/3572009-tesla-set-to-restart-operations-fremont?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:97
"Thu, May 07",Tesla extends break at Shanghai plant,https://seekingalpha.com/news/3571321-tesla-extends-break-shanghai-plant?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:98
"Thu, May 07",Green shoots in China auto,https://seekingalpha.com/news/3571207-green-shoots-in-china-auto?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:99
"Wed, May 06",Model 3 tops the list in collapsed U.K. market,https://seekingalpha.com/news/3570007-model-3-tops-list-in-collapsed-u-k-market?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:100
"Tue, May 05","Ferrari tops Detroit Three, Tesla tops all",https://seekingalpha.com/news/3568836-ferrari-tops-detroit-three-tesla-tops-all?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:101
"Mon, May 04",Tesla +6% with Musk tweet in rear-view mirror,https://seekingalpha.com/news/3568322-teslaplus-6-musk-tweet-in-rear-view-mirror?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:102
"Mon, May 04",EVs remain a priority in China,https://seekingalpha.com/news/3568072-evs-remain-priority-in-china?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:103
"Sun, May 03",A glut for the U.S. auto industry,https://seekingalpha.com/news/3567994-glut-for-u-s-auto-industry?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:104
"Sat, May 02",Tesla applies to provide electricity in U.K.- Telegraph,https://seekingalpha.com/news/3567984-tesla-applies-to-provide-electricity-in-u-k-telegraph?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:105
"Sat, May 02",Tesla extends timeline on return to work,https://seekingalpha.com/news/3567948-tesla-extends-timeline-on-return-to-work?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:106
"Fri, May 01",Elon Musk downgrades Tesla (updated),https://seekingalpha.com/news/3567716-elon-musk-downgrades-tesla-updated?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:107
"Fri, May 01",Greenlight talks the longs and shorts of Q1,https://seekingalpha.com/news/3567693-greenlight-talks-longs-and-shorts-of-q1?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:108
"Fri, May 01",Einhorn's Greenlight Capital slips again in April,https://seekingalpha.com/news/3567657-einhorns-greenlight-capital-slips-again-in-april?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:109
"Fri, May 01",Tesla drops Model 3 prices in China for subsidy inclusion,https://seekingalpha.com/news/3567607-tesla-drops-model-3-prices-in-china-for-subsidy-inclusion?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:110
"Thu, Apr. 30",Einhorn barks at Musk again,https://seekingalpha.com/news/3567084-einhorn-barks-musk-again?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:111
"Thu, Apr. 30",Tesla pares early pop after the dust settles,https://seekingalpha.com/news/3567031-tesla-pares-early-pop-after-dust-settles?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:112
"Thu, Apr. 30","Lockdowns are 'fascist,' says Musk, Zuckerberg disagrees",https://seekingalpha.com/news/3566645-lockdowns-are-fascist-says-musk-zuckerberg-disagrees?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:113
"Wed, Apr. 29",Wedbush sees Tesla hitting 100K run rate in China,https://seekingalpha.com/news/3566586-wedbush-sees-tesla-hitting-100k-run-rate-in-china?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:114
"Wed, Apr. 29",Tesla +10% with a plan to put the pedal to the metal (updated),https://seekingalpha.com/news/3566583-teslaplus-10-plan-to-put-pedal-to-metal-updated?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:115
"Wed, Apr. 29",Tesla rides higher after surprise Q1 profit,https://seekingalpha.com/news/3566442-tesla-rides-higher-after-surprise-q1-profit?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:116
"Wed, Apr. 29","Tesla EPS beats by $1.45, beats on revenue",https://seekingalpha.com/news/3566378-tesla-eps-beats-1_45-beats-on-revenue?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:117
"Tue, Apr. 28",Tesla Q1 2020 Earnings Preview,https://seekingalpha.com/news/3565657-tesla-q1-2020-earnings-preview?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:118
"Tue, Apr. 28",Huge payday looming for Elon Musk,https://seekingalpha.com/news/3565203-huge-payday-looming-for-elon-musk?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:119
"Mon, Apr. 27","Into earnings, Baird points to high-interest Energy Tech names",https://seekingalpha.com/news/3565025-earnings-baird-points-to-high-interest-energy-tech-names?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:Archived|line:120
"Mon, Apr. 27",Tesla reverses plan to bring workers back to Fremont plant - CNBC,https://seekingalpha.com/news/3564976-tesla-reverses-plan-to-bring-workers-back-to-fremont-plant-cnbc?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:121
"Mon, Apr. 27",Tesla rallies even with Fremont opening date unclear,https://seekingalpha.com/news/3564811-tesla-rallies-even-fremont-opening-date-unclear?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:122
"Mon, Apr. 27",Tesla +4% as earnings day approaches,https://seekingalpha.com/news/3564647-teslaplus-4-earnings-day-approaches?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:123
"Sat, Apr. 25",Tesla calling some workers back to California plant next week - Bloomberg,https://seekingalpha.com/news/3564421-tesla-calling-workers-back-to-california-plant-next-week-bloomberg?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:124
"Sat, Apr. 25",Texas in the mix for Tesla plant,https://seekingalpha.com/news/3564401-texas-in-mix-for-tesla-plant?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:125
"Fri, Apr. 24",Musk: Tesla will build cybertrucks wherever new factory lands,https://seekingalpha.com/news/3564386-musk-tesla-will-build-cybertrucks-wherever-new-factory-lands?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:126
"Fri, Apr. 24",Tesla raises China prices after subsidies cut,https://seekingalpha.com/news/3564034-tesla-raises-china-prices-after-subsidies-cut?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:127
"Thu, Apr. 23",Tesla's new board member likes to take on shorts,https://seekingalpha.com/news/3563998-teslas-new-board-member-likes-to-take-on-shorts?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:128
"Wed, Apr. 22",BofA sees Tesla going in reverse,https://seekingalpha.com/news/3562962-bofa-sees-tesla-going-in-reverse?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:129
"Mon, Apr. 20","Robinhood names top 10 stocks in March, as platform saw surging volumes",https://seekingalpha.com/news/3562341-robinhood-names-top-10-stocks-in-march-platform-saw-surging-volumes?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:130
"Fri, Apr. 17",Tesla keeps trucking higher,https://seekingalpha.com/news/3561806-tesla-keeps-trucking-higher?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:131
"Wed, Apr. 15",Lawsuit over Elon Musk's 'funding secured' tweet moves on,https://seekingalpha.com/news/3561035-lawsuit-over-elon-musks-funding-secured-tweet-moves-on?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:132
"Wed, Apr. 15",Animal spirits firing up again on Tesla,https://seekingalpha.com/news/3560828-animal-spirits-firing-up-again-on-tesla?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:133
"Wed, Apr. 15",Zoox agrees to settle lawsuit with Tesla for alleged trade secret theft,https://seekingalpha.com/news/3560735-zoox-agrees-to-settle-lawsuit-tesla-for-alleged-trade-secret-theft?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:134
"Wed, Apr. 15",Tesla China registrations jump with Shanghai pumping out Model 3s,https://seekingalpha.com/news/3560733-tesla-china-registrations-jump-shanghai-pumping-out-model-3s?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:135
"Tue, Apr. 14",Goldman Sachs a believer in Tesla,https://seekingalpha.com/news/3560727-goldman-sachs-believer-in-tesla?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:136
"Tue, Apr. 14",Joplin makes a strong play for the Midwest Gigafactory,https://seekingalpha.com/news/3560563-joplin-makes-strong-play-for-midwest-gigafactory?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:137
"Tue, Apr. 14",Auto sector burns cash with plants idled,https://seekingalpha.com/news/3560452-auto-sector-burns-cash-plants-idled?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:138
"Tue, Apr. 14",Credit Suisse pulls bearish view on Tesla,https://seekingalpha.com/news/3560389-credit-suisse-pulls-bearish-view-on-tesla?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:139
"Tue, Apr. 14",Tesla pursues rent reductions amid pandemic - WSJ,https://seekingalpha.com/news/3560357-tesla-pursues-rent-reductions-amid-pandemic-wsj?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:140
"Fri, Apr. 10",Tesla to sell more Shanghai-built versions of Model 3,https://seekingalpha.com/news/3559911-tesla-to-sell-shanghai-built-versions-of-model-3?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:141
"Thu, Apr. 09",China auto starts slow crawl back,https://seekingalpha.com/news/3559561-china-auto-starts-slow-crawl-back?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:142
"Tue, Apr. 07","Tesla cuts pay, furloughs hourly workers until May 4",https://seekingalpha.com/news/3559190-tesla-cuts-pay-furloughs-hourly-workers-until-may-4?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:143
"Tue, Apr. 07",Tesla jumps to four-week high,https://seekingalpha.com/news/3558991-tesla-jumps-to-four-week-high?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:144
"Tue, Apr. 07",Longer range China-made Model 3,https://seekingalpha.com/news/3558840-longer-range-china-made-model-3?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:145
"Mon, Apr. 06",Tesla +5% after Jefferies bump,https://seekingalpha.com/news/3558550-teslaplus-5-after-jefferies-bump?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:146
"Sat, Apr. 04",Tesla letting off contract workers at US car and battery plants,https://seekingalpha.com/news/3558423-tesla-letting-off-contract-workers-us-car-and-battery-plants?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:147
"Fri, Apr. 03",Tesla +7% as investors take the longer view,https://seekingalpha.com/news/3558273-teslaplus-7-investors-take-longer-view?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:148
"Thu, Apr. 02",Tesla rallies after deliveries top 88K,https://seekingalpha.com/news/3557994-tesla-rallies-after-deliveries-top-88k?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:149
"Thu, Apr. 02",Cybertruck talk picks up,https://seekingalpha.com/news/3557912-cybertruck-talk-picks-up?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:150
"Thu, Apr. 02","Chanos covers Luckin short, warns on ""virus"" names",https://seekingalpha.com/news/3557907-chanos-covers-luckin-short-warns-on-virus-names?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:151
"Wed, Apr. 01",Tesla seen riding out pandemic,https://seekingalpha.com/news/3557391-tesla-seen-riding-out-pandemic?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:152
"Mon, Mar. 30",Tesla deliveries estimates to be dialed down,https://seekingalpha.com/news/3556581-tesla-deliveries-estimates-to-be-dialed-down?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:153
"Fri, Mar. 27",Tesla to cut staff by 75% at Gigafactory 1,https://seekingalpha.com/news/3555740-tesla-to-cut-staff-75-gigafactory-1?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:154
"Thu, Mar. 26",Tesla to start delivering ventilators to NY hospitals tonight,https://seekingalpha.com/news/3555683-tesla-to-start-delivering-ventilators-to-ny-hospitals-tonight?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:155
"Thu, Mar. 26",Tesla informs employees about positive coronavirus cases,https://seekingalpha.com/news/3555540-tesla-informs-employees-positive-coronavirus-cases?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:156
"Thu, Mar. 26",Giga New York to reopen for ventilator production,https://seekingalpha.com/news/3555317-giga-new-york-to-reopen-for-ventilator-production?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:157
"Tue, Mar. 24",Tesla shakes off bear call,https://seekingalpha.com/news/3554621-tesla-shakes-off-bear-call?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:158
"Tue, Mar. 24",Tesla nabs ventilators from China in COVID-19 fight,https://seekingalpha.com/news/3554589-tesla-nabs-ventilators-from-china-in-covidminus-19-fight?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:159
"Mon, Mar. 23",Steep drop in U.S. auto sales forecast for full year,https://seekingalpha.com/news/3554244-steep-drop-in-u-s-auto-sales-forecast-for-full-year?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:160
"Mon, Mar. 23",Automakers get green light for ventilators,https://seekingalpha.com/news/3554065-automakers-get-green-light-for-ventilators?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:161
"Sun, Mar. 22",Musk discusses ventilators with Medtronic,https://seekingalpha.com/news/3554033-musk-discusses-ventilators-medtronic?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:162
"Sat, Mar. 21",Panasonic pulls the plug at the Gigafactory for two weeks,https://seekingalpha.com/news/3553999-panasonic-pulls-plug-gigafactory-for-two-weeks?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:163
"Fri, Mar. 20",Auto sector gains even as plants go dark,https://seekingalpha.com/news/3553850-auto-sector-gains-even-plants-go-dark?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:164
"Thu, Mar. 19",Tesla suspends production in California,https://seekingalpha.com/news/3553565-tesla-suspends-production-in-california?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:165
"Thu, Mar. 19",NTSB cites Tesla's Autopilot in fatal Model 3 crash,https://seekingalpha.com/news/3553481-ntsb-cites-teslas-autopilot-in-fatal-model-3-crash?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:166
"Thu, Mar. 19",Tesla rallies with the lights still on in Fremont,https://seekingalpha.com/news/3553418-tesla-rallies-lights-still-on-in-fremont?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:167
"Thu, Mar. 19",Wedbush expects rough road for Tesla in near term,https://seekingalpha.com/news/3553260-wedbush-expects-rough-road-for-tesla-in-near-term?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:168
"Thu, Mar. 19",Tesla will make ventilators if there's a shortage,https://seekingalpha.com/news/3553213-tesla-will-make-ventilators-shortage?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:169
"Wed, Mar. 18",Tesla keeping Fremont plant open with fraction of workers - Sheriff,https://seekingalpha.com/news/3553173-tesla-keeping-fremont-plant-open-fraction-of-workers-sheriff?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:170
"Wed, Mar. 18",Detroit automakers close U.S. plants while Tesla holds out,https://seekingalpha.com/news/3553045-detroit-automakers-close-u-s-plants-while-tesla-holds-out?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:171
"Wed, Mar. 18",Tesla -10% as Fremont production in question,https://seekingalpha.com/news/3552846-teslaminus-10-fremont-production-in-question?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:172
"Tue, Mar. 17",Tesla plant not considered an essential Bay Area business,https://seekingalpha.com/news/3552754-tesla-plant-not-considered-essential-bay-area-business?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:173
"Tue, Mar. 17",Morgan Stanley stress tests auto,https://seekingalpha.com/news/3552568-morgan-stanley-stress-tests-auto?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:Archived|line:174
"Tue, Mar. 17",Tesla to stay running in Fremont,https://seekingalpha.com/news/3552415-tesla-to-stay-running-in-fremont?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:175
"Tue, Mar. 17",Tesla delivers its first Model Y,https://seekingalpha.com/news/3552349-tesla-delivers-first-model-y?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:176
"Tue, Mar. 17",RBC expects 20% decline in US vehicle sales amid coronavirus outbreak,https://seekingalpha.com/news/3552348-rbc-expects-20-decline-in-us-vehicle-sales-amid-coronavirus-outbreak?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:177
"Mon, Mar. 16",Bernstein still sees Tesla as overvalued,https://seekingalpha.com/news/3552165-bernstein-still-sees-tesla-overvalued?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:178
"Mon, Mar. 16",Transports reeling after U.S. shutdowns,https://seekingalpha.com/news/3552061-transports-reeling-after-u-s-shutdowns?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:179
"Mon, Mar. 16",Tesla falls sharply as U.S. coronavirus anxiety ramps up,https://seekingalpha.com/news/3551923-tesla-falls-sharply-u-s-coronavirus-anxiety-ramps-up?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:180
"Fri, Mar. 13",U.S. auto set to zoom higher,https://seekingalpha.com/news/3551532-u-s-auto-set-to-zoom-higher?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:181
"Thu, Mar. 12",Tesla posts double-digit drop,https://seekingalpha.com/news/3551195-tesla-posts-double-digit-drop?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:182
"Thu, Mar. 12",Auto stocks slammed in early trading,https://seekingalpha.com/news/3550966-auto-stocks-slammed-in-early-trading?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:183
"Tue, Mar. 10",Tesla looks to build Cybertruck in central U.S.,https://seekingalpha.com/news/3550396-tesla-looks-to-build-cybertruck-in-central-u-s?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:184
