date,name,href
"Tue, Mar. 10",Tesla said to lose key Model 3 exec,https://seekingalpha.com/news/3550346-tesla-said-to-lose-key-model-3-exec?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:185
"Tue, Mar. 10",Cheap gas not seen disrupting EV transformation,https://seekingalpha.com/news/3550169-cheap-gas-not-seen-disrupting-ev-transformation?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:186
"Tue, Mar. 10",Tesla makes one millionth car,https://seekingalpha.com/news/3550070-tesla-makes-one-millionth-car?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:187
"Tue, Mar. 10",Tesla plans to hike Shanghai factory's car parts production - Reuters,https://seekingalpha.com/news/3550011-tesla-plans-to-hike-shanghai-factorys-car-parts-production-reuters?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:188
"Mon, Mar. 09",The auto sector spins out,https://seekingalpha.com/news/3549836-auto-sector-spins-out?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:189
"Mon, Mar. 09",Tesla -11% as investors take risk off the table,https://seekingalpha.com/news/3549647-teslaminus-11-investors-take-risk-off-table?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:190
"Mon, Mar. 09",Top investor says Tesla is 'better run' after shakeup,https://seekingalpha.com/news/3549598-top-investor-says-tesla-is-better-run-after-shakeup?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:191
"Fri, Mar. 06",Tesla gets green light in China for longer-range Model 3,https://seekingalpha.com/news/3549331-tesla-gets-green-light-in-china-for-longer-range-model-3?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:192
"Wed, Mar. 04",Wedbush sees GM as serious player in EVs,https://seekingalpha.com/news/3548831-wedbush-sees-gm-serious-player-in-evs?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:193
"Wed, Mar. 04",GM is Morgan Stanley's top pick in auto,https://seekingalpha.com/news/3548597-gm-is-morgan-stanleys-top-pick-in-auto?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:194
"Tue, Mar. 03",Tesla +7% after landing JMP Securities upgrade,https://seekingalpha.com/news/3547925-teslaplus-7-after-landing-jmp-securities-upgrade?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:195
"Sat, Feb. 29",Cybertruck passes early test with construction pros,https://seekingalpha.com/news/3547239-cybertruck-passes-early-test-construction-pros?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:196
"Fri, Feb. 28",Consumer favorites have a week to forget,https://seekingalpha.com/news/3547011-consumer-favorites-week-to-forget?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:197
"Thu, Feb. 27",Tesla continues to slide,https://seekingalpha.com/news/3546575-tesla-continues-to-slide?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:198
"Wed, Feb. 26","Tesla, Panasonic end solar deal in New York",https://seekingalpha.com/news/3545649-tesla-panasonic-end-solar-deal-in-new-york?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:199
"Tue, Feb. 25",Tesla slammed at NTSB hearing,https://seekingalpha.com/news/3545422-tesla-slammed-ntsb-hearing?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:200
"Mon, Feb. 24",Tesla -7% as coronavirus cases climb,https://seekingalpha.com/news/3544788-teslaminus-7-coronavirus-cases-climb?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:201
"Fri, Feb. 21",China auto deliveries come to a standstill,https://seekingalpha.com/news/3544455-china-auto-deliveries-come-to-standstill?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:202
"Fri, Feb. 21",Clearing operations resume at Giga Berlin,https://seekingalpha.com/news/3544334-clearing-operations-resume-giga-berlin?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:203
"Thu, Feb. 20",Consumer high-flyers hit a mid-day tripwire,https://seekingalpha.com/news/3544025-consumer-high-flyers-hit-mid-day-tripwire?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:204
"Wed, Feb. 19",Tesla rally powers up again,https://seekingalpha.com/news/3543215-tesla-rally-powers-up-again?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:205
"Tue, Feb. 18",Tesla rally keeps analysts scrambling,https://seekingalpha.com/news/3542709-tesla-rally-keeps-analysts-scrambling?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:206
"Tue, Feb. 18",Renaissance Technologies rides Tesla rally,https://seekingalpha.com/news/3542656-renaissance-technologies-rides-tesla-rally?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:207
"Tue, Feb. 18",Tesla looks at cobalt-free batteries,https://seekingalpha.com/news/3542534-tesla-looks-cobalt-free-batteries?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:208
"Mon, Feb. 17",Court halts forest clearance for Giga Berlin,https://seekingalpha.com/news/3542449-court-halts-forest-clearance-for-giga-berlin?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:209
"Sat, Feb. 15",Loup Ventures sees Tesla in the EV pole position,https://seekingalpha.com/news/3542427-loup-ventures-sees-tesla-in-ev-pole-position?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:210
"Fri, Feb. 14",Tesla acknowledges 'health epidemics' as risk in filing,https://seekingalpha.com/news/3542088-tesla-acknowledges-health-epidemics-risk-in-filing?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:211
"Thu, Feb. 13",Tesla pricing $2B offering at $767/share - Bloomberg,https://seekingalpha.com/news/3542082-tesla-pricing-2b-offering-767-share-bloomberg?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:212
"Thu, Feb. 13",Tesla's capital raise called a smart move,https://seekingalpha.com/news/3541771-teslas-capital-raise-called-smart-move?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:213
"Thu, Feb. 13",Tesla discloses new subpoena,https://seekingalpha.com/news/3541727-tesla-discloses-new-subpoena?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:214
"Thu, Feb. 13",Tesla hits the capital raise button,https://seekingalpha.com/news/3541673-tesla-hits-capital-raise-button?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:215
"Wed, Feb. 12",Tesla recalls 15K Model X SUVs over power steering issue,https://seekingalpha.com/news/3541466-tesla-recalls-15k-model-x-suvs-over-power-steering-issue?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:216
"Tue, Feb. 11",Tesla crashes placed on NTSB docket,https://seekingalpha.com/news/3540567-tesla-crashes-placed-on-ntsb-docket?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:217
"Mon, Feb. 10",Tesla +7% as Shanghai workers roll in,https://seekingalpha.com/news/3539988-teslaplus-7-shanghai-workers-roll-in?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:218
"Mon, Feb. 10",Automakers look to restart production in China,https://seekingalpha.com/news/3539914-automakers-look-to-restart-production-in-china?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:219
"Sun, Feb. 09",Giga Berlin eligible for state subsidies,https://seekingalpha.com/news/3539874-giga-berlin-eligible-for-state-subsidies?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:220
"Sat, Feb. 08",Tesla aims for restart in Shanghai next week,https://seekingalpha.com/news/3539869-tesla-aims-for-restart-in-shanghai-next-week?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:221
"Thu, Feb. 06",Tesla continues slide as China slowdown factors in,https://seekingalpha.com/news/3539201-tesla-continues-slide-china-slowdown-factors-in?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:222
"Wed, Feb. 05",Tesla -18% as selling picks up,https://seekingalpha.com/news/3538711-teslaminus-18-selling-picks-up?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:223
"Wed, Feb. 05",Tesla tumbling after confirming China deliveries delay,https://seekingalpha.com/news/3538550-tesla-tumbling-after-confirming-china-deliveries-delay?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:224
"Wed, Feb. 05",Canaccord downgrades Tesla after sizzling rally,https://seekingalpha.com/news/3538447-canaccord-downgrades-tesla-after-sizzling-rally?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:225
"Wed, Feb. 05",Musk asks Twitter about 'Giga Texas',https://seekingalpha.com/news/3538383-musk-asks-twitter-giga-texas?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:226
"Tue, Feb. 04",Tesla rally takes a breather into the close,https://seekingalpha.com/news/3538182-tesla-rally-takes-breather-close?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:227
"Tue, Feb. 04",Tesla goes parabolic; Citron says even Musk might short here,https://seekingalpha.com/news/3538069-tesla-goes-parabolic-citron-says-even-musk-might-short?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:228
"Tue, Feb. 04",Tesla makes a run at $900,https://seekingalpha.com/news/3537857-tesla-makes-run-900?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:229
"Tue, Feb. 04",Tesla tops $800 on boost from Panasonic JV,https://seekingalpha.com/news/3537767-tesla-tops-800-on-boost-from-panasonic-jv?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:230
"Mon, Feb. 03",Tesla soars on China growth conviction,https://seekingalpha.com/news/3537478-tesla-soars-on-china-growth-conviction?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:231
"Mon, Feb. 03",Tesla burns rubber again,https://seekingalpha.com/news/3537357-tesla-burns-rubber-again?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:232
"Mon, Feb. 03",CATL confirms Tesla supply deal,https://seekingalpha.com/news/3537204-catl-confirms-tesla-supply-deal?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:233
"Thu, Jan. 30",Tesla +8% as analysts try to keep up,https://seekingalpha.com/news/3536358-teslaplus-8-analysts-try-to-keep-up?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:234
"Wed, Jan. 29",Tesla promises quick ramp for Model Y as shares surge,https://seekingalpha.com/news/3536125-tesla-promises-quick-ramp-for-model-y-shares-surge?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:235
"Wed, Jan. 29",Wedbush sees Tesla cruising to 1M deliveries,https://seekingalpha.com/news/3536112-wedbush-sees-tesla-cruising-to-1m-deliveries?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:236
"Wed, Jan. 29",Tesla blasts through $600 after big earnings beat,https://seekingalpha.com/news/3536031-tesla-blasts-through-600-after-big-earnings-beat?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:237
"Wed, Jan. 29","Tesla EPS beats by $0.38, beats on revenue",https://seekingalpha.com/news/3536015-tesla-eps-beats-0_38-beats-on-revenue?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:238
"Wed, Jan. 29",WWII bombs defused at Tesla's German site,https://seekingalpha.com/news/3535525-wwii-bombs-defused-teslas-german-site?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:239
"Tue, Jan. 28",Tesla Q4 2019 Earnings Preview,https://seekingalpha.com/news/3535329-tesla-q4-2019-earnings-preview?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:240
"Tue, Jan. 28",What to watch in Tesla's Q4 report,https://seekingalpha.com/news/3535186-what-to-watch-in-teslas-q4-report?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:241
"Mon, Jan. 27",China anxiety dents auto sector,https://seekingalpha.com/news/3534722-china-anxiety-dents-auto-sector?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:242
"Sun, Jan. 26",Rivian looks to crash EV party,https://seekingalpha.com/news/3534529-rivian-looks-to-crash-ev-party?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:243
"Fri, Jan. 24",U.S. Senator takes dig at Tesla's Autopilot,https://seekingalpha.com/news/3534409-u-s-senator-takes-dig-teslas-autopilot?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:244
"Thu, Jan. 23",UBS note on Tesla scratches heads,https://seekingalpha.com/news/3533802-ubs-note-on-tesla-scratches-heads?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:245
"Wed, Jan. 22",Tesla faces new suit over acceleration,https://seekingalpha.com/news/3533755-tesla-faces-new-suit-over-acceleration?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:246
"Wed, Jan. 22",Wedbush confident on Tesla ahead of earnings,https://seekingalpha.com/news/3533385-wedbush-confident-on-tesla-ahead-of-earnings?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:247
"Wed, Jan. 22","Tesla joins $100B club, tops Volkswagen",https://seekingalpha.com/news/3533359-tesla-joins-100b-club-tops-volkswagen?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:248
"Tue, Jan. 21",Tesla breaks through in Michigan,https://seekingalpha.com/news/3533225-tesla-breaks-through-in-michigan?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:249
"Tue, Jan. 21",Analysts upshift and downshift on Tesla,https://seekingalpha.com/news/3533032-analysts-upshift-and-downshift-on-tesla?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:250
"Tue, Jan. 21",Tesla blasts U.S. safety recall petition,https://seekingalpha.com/news/3532935-tesla-blasts-u-s-safety-recall-petition?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:251
"Sun, Jan. 19",Tesla secures land for European factory,https://seekingalpha.com/news/3532863-tesla-secures-land-for-european-factory?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:252
"Fri, Jan. 17",Tesla unintended acceleration complaints to come under NHTSA scrutiny,https://seekingalpha.com/news/3532791-tesla-unintended-acceleration-complaints-to-come-under-nhtsa-scrutiny?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:253
"Thu, Jan. 16",Tesla cools off after Morgan Stanley turns bearish,https://seekingalpha.com/news/3532301-tesla-cools-off-after-morgan-stanley-turns-bearish?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:254
"Thu, Jan. 16",New Tesla registrations nearly halve in California,https://seekingalpha.com/news/3532259-new-tesla-registrations-nearly-halve-in-california?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:255
"Wed, Jan. 15",Tesla looks to Glencore for cobalt,https://seekingalpha.com/news/3532044-tesla-looks-to-glencore-for-cobalt?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:256
"Tue, Jan. 14",U.S. auto sales forecast to fall slightly in 2020,https://seekingalpha.com/news/3531734-u-s-auto-sales-forecast-to-fall-slightly-in-2020?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:257
"Tue, Jan. 14",Tesla rally finds a new gear,https://seekingalpha.com/news/3531688-tesla-rally-finds-new-gear?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:258
"Mon, Jan. 13",Tesla races past $500,https://seekingalpha.com/news/3531322-tesla-races-past-500?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:259
"Mon, Jan. 13",Israel grounds Tesla's Autopilot - Calcalist,https://seekingalpha.com/news/3531179-israel-grounds-teslas-autopilot-calcalist?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:260
"Fri, Jan. 10",Tesla PT hiked to $553 at Piper Sandler on China growth potential,https://seekingalpha.com/news/3530947-tesla-pt-hiked-to-553-piper-sandler-on-china-growth-potential?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:261
"Thu, Jan. 09",Noted Tesla bull says take profits here,https://seekingalpha.com/news/3530656-noted-tesla-bull-says-take-profits?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:262
"Wed, Jan. 08",Slow roll for Toyota in EVs?,https://seekingalpha.com/news/3530493-slow-roll-for-toyota-in-evs?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:263
"Tue, Jan. 07",Tesla price target hiked to Street-high $556 by Argus,https://seekingalpha.com/news/3530293-tesla-price-target-hiked-to-street-high-556-argus?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:264
"Tue, Jan. 07",Tesla spirals to record market cap for U.S. automaker,https://seekingalpha.com/news/3530231-tesla-spirals-to-record-market-cap-for-u-s-automaker?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:265
"Tue, Jan. 07",Sony shocks at CES with electric car concept,https://seekingalpha.com/news/3530152-sony-shocks-ces-electric-car-concept?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:266
"Tue, Jan. 07",Credit Suisse stays in bear camp on Tesla,https://seekingalpha.com/news/3530033-credit-suisse-stays-in-bear-camp-on-tesla?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:Archived|line:267
"Tue, Jan. 07",Model Y program launches in Shanghai,https://seekingalpha.com/news/3529991-model-y-program-launches-in-shanghai?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:268
"Mon, Jan. 06",Model Y expected to be mentioned at Tesla event tomorrow,https://seekingalpha.com/news/3529824-model-y-expected-to-be-mentioned-tesla-event-tomorrow?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:269
"Fri, Jan. 03",Tesla rises to record high after beating Q4 delivery guidance,https://seekingalpha.com/news/3529606-tesla-rises-to-record-high-after-beating-q4-delivery-guidance?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:270
"Fri, Jan. 03",Auto sector hits the skids,https://seekingalpha.com/news/3529531-auto-sector-hits-skids?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:271
"Fri, Jan. 03",Wedbush calls China the Tesla wildcard,https://seekingalpha.com/news/3529501-wedbush-calls-china-tesla-wildcard?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:272
"Fri, Jan. 03",Tesla +1% after topping Q4 deliveries expectations,https://seekingalpha.com/news/3529485-teslaplus-1-after-topping-q4-deliveries-expectations?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:273
"Fri, Jan. 03",Record year for Tesla in Norway,https://seekingalpha.com/news/3529441-record-year-for-tesla-in-norway?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:274
"Fri, Jan. 03",Tesla slashes price of China-made Model 3,https://seekingalpha.com/news/3529423-tesla-slashes-price-of-china-made-model-3?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:275
"Thu, Jan. 02",Canaccord Genuity fires off Street-high PT on Tesla,https://seekingalpha.com/news/3529084-canaccord-genuity-fires-off-street-high-pt-on-tesla?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:276
"Thu, Jan. 02",First customers to receive China-made Model 3s,https://seekingalpha.com/news/3529033-first-customers-to-receive-china-made-model-3s?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:277
"Wed, Jan. 01",Tesla faces lawsuit claiming racism,https://seekingalpha.com/news/3529018-tesla-faces-lawsuit-claiming-racism?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:278
"Tue, Dec. 31, 2019","Tesla Shanghai producing 1,000 cars a week",https://seekingalpha.com/news/3528861-tesla-shanghai-producing-1000-cars-week?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:279
"Mon, Dec. 30, 2019",Tesla -4% as bull/bear debate rages into 2020,https://seekingalpha.com/news/3528739-teslaminus-4-bull-bear-debate-rages-2020?source=content_type:react|section:News|sectionAsset:News|first_level_url:symbol|button:Title|lock_status:No|line:280
